2026-04-30 23:41:27 | INFO     | main | ────────────────────────────────────────────────────────────
2026-04-30 23:51:10 | DEBUG    | reduction | PCA: 166 → 83 components (95% var)
2026-04-30 23:51:12 | INFO     | cross_validation |   Fold 4/5: train=639 (orig=639, aug=0), val=160, acc=65.62%  [1.9s]
2026-04-30 23:51:12 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:51:12 | DEBUG    | reduction | PCA: 166 → 82 components (95% var)
2026-04-30 23:51:13 | INFO     | cross_validation |   Fold 5/5: train=640 (orig=640, aug=0), val=159, acc=61.64%  [1.4s]
2026-04-30 23:51:13 | INFO     | cross_validation |   CV result: 64.45% ± 1.58%
2026-04-30 23:51:13 | INFO     | cross_validation |   Combo 12/12: {'max_features': 'log2', 'min_samples_split': 5, 'n_estimators': 500}
2026-04-30 23:51:13 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:51:13 | DEBUG    | reduction | PCA: 166 → 82 components (95% var)
2026-04-30 23:51:15 | INFO     | cross_validation |   Fold 1/5: train=639 (orig=639, aug=0), val=160, acc=66.88%  [2.1s]
2026-04-30 23:51:15 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:51:15 | DEBUG    | reduction | PCA: 166 → 83 components (95% var)
2026-04-30 23:51:19 | INFO     | cross_validation |   Fold 2/5: train=639 (orig=639, aug=0), val=160, acc=66.25%  [2.2s]
2026-04-30 23:51:19 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:51:19 | DEBUG    | reduction | PCA: 166 → 83 components (95% var)
2026-04-30 23:51:21 | INFO     | cross_validation |   Fold 3/5: train=639 (orig=639, aug=0), val=160, acc=68.12%  [2.1s]
2026-04-30 23:51:21 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:51:22 | DEBUG    | reduction | PCA: 166 → 83 components (95% var)
2026-04-30 23:51:24 | INFO     | cross_validation |   Fold 4/5: train=639 (orig=639, aug=0), val=160, acc=68.12%  [2.9s]
2026-04-30 23:51:24 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:51:24 | DEBUG    | reduction | PCA: 166 → 82 components (95% var)
2026-04-30 23:51:26 | INFO     | cross_validation |   Fold 5/5: train=640 (orig=640, aug=0), val=159, acc=61.64%  [2.3s]
2026-04-30 23:51:26 | INFO     | cross_validation |   CV result: 66.20% ± 2.40%
2026-04-30 23:51:26 | INFO     | cross_validation |   Best params: {'max_features': 'log2', 'min_samples_split': 2, 'n_estimators': 500}
2026-04-30 23:51:26 | INFO     | cross_validation |   Best CV: 66.83% ± 2.18%
2026-04-30 23:51:26 | INFO     | cross_validation | ✓ grid_search_cv finished in 98.9s
2026-04-30 23:51:26 | INFO     | main | ────────────────────────────────────────────────────────────
2026-04-30 23:51:26 | INFO     | main |   Random Forest [lda, aug]
2026-04-30 23:51:26 | INFO     | main | ────────────────────────────────────────────────────────────
2026-04-30 23:51:26 | INFO     | cross_validation | → grid_search_cv started
2026-04-30 23:51:26 | INFO     | cross_validation | Grid search: 12 parameter combinations × 5 folds
2026-04-30 23:51:26 | INFO     | cross_validation |   Combo 1/12: {'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 100}
2026-04-30 23:51:26 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:51:26 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:51:27 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=65.00%  [0.6s]
2026-04-30 23:51:27 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:51:27 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:51:27 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=68.75%  [0.6s]
2026-04-30 23:51:27 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:51:27 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:51:28 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=72.50%  [0.6s]
2026-04-30 23:51:28 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:51:28 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:51:28 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=68.75%  [0.5s]
2026-04-30 23:51:28 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:51:28 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:51:29 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=74.21%  [0.6s]
2026-04-30 23:51:29 | INFO     | cross_validation |   CV result: 69.84% ± 3.23%
2026-04-30 23:51:29 | INFO     | cross_validation |   Combo 2/12: {'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 300}
2026-04-30 23:51:29 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:51:29 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:51:31 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=65.00%  [1.8s]
2026-04-30 23:51:31 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:51:31 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:51:32 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=71.25%  [1.6s]
2026-04-30 23:51:32 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:51:33 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:51:34 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=72.50%  [1.7s]
2026-04-30 23:51:34 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:51:34 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:51:36 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=70.00%  [1.7s]
2026-04-30 23:51:36 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:51:36 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:51:38 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=74.84%  [1.7s]
2026-04-30 23:51:38 | INFO     | cross_validation |   CV result: 70.72% ± 3.28%
2026-04-30 23:51:38 | INFO     | cross_validation |   Combo 3/12: {'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 500}
2026-04-30 23:51:38 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:51:38 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:51:40 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=65.00%  [2.2s]
2026-04-30 23:51:40 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:51:40 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:51:42 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=70.62%  [2.5s]
2026-04-30 23:51:42 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:51:43 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:51:45 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=70.00%  [2.6s]
2026-04-30 23:51:45 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:51:45 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:51:47 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=70.62%  [2.4s]
2026-04-30 23:51:47 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:51:47 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:51:51 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=74.84%  [2.2s]
2026-04-30 23:51:51 | INFO     | cross_validation |   CV result: 70.22% ± 3.13%
2026-04-30 23:51:51 | INFO     | cross_validation |   Combo 4/12: {'max_features': 'sqrt', 'min_samples_split': 5, 'n_estimators': 100}
2026-04-30 23:51:51 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:51:51 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:51:52 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=63.75%  [0.6s]
2026-04-30 23:51:52 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:51:52 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:51:52 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=69.38%  [0.6s]
2026-04-30 23:51:52 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:51:52 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:51:53 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=71.88%  [0.6s]
2026-04-30 23:51:53 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:51:53 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:51:53 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=71.88%  [0.6s]
2026-04-30 23:51:53 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:51:53 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:51:54 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=74.84%  [0.6s]
2026-04-30 23:51:54 | INFO     | cross_validation |   CV result: 70.34% ± 3.72%
2026-04-30 23:51:54 | INFO     | cross_validation |   Combo 5/12: {'max_features': 'sqrt', 'min_samples_split': 5, 'n_estimators': 300}
2026-04-30 23:51:54 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:51:54 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:51:56 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=63.12%  [1.7s]
2026-04-30 23:51:56 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:51:56 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:51:57 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=71.88%  [1.5s]
2026-04-30 23:51:57 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:51:57 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:51:59 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=71.88%  [1.5s]
2026-04-30 23:51:59 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:52:00 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:52:01 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=71.88%  [2.5s]
2026-04-30 23:52:01 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:52:02 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:52:04 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=75.47%  [2.6s]
2026-04-30 23:52:04 | INFO     | cross_validation |   CV result: 70.84% ± 4.10%
2026-04-30 23:52:04 | INFO     | cross_validation |   Combo 6/12: {'max_features': 'sqrt', 'min_samples_split': 5, 'n_estimators': 500}
2026-04-30 23:52:04 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:52:04 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:52:07 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=65.62%  [3.0s]
2026-04-30 23:52:07 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:52:07 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:52:09 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=71.25%  [2.5s]
2026-04-30 23:52:09 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:52:10 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:52:12 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=70.62%  [2.7s]
2026-04-30 23:52:12 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:52:12 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:52:14 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=70.62%  [2.3s]
2026-04-30 23:52:14 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:52:15 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:52:17 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=73.58%  [2.4s]
2026-04-30 23:52:17 | INFO     | cross_validation |   CV result: 70.34% ± 2.60%
2026-04-30 23:52:17 | INFO     | cross_validation |   Combo 7/12: {'max_features': 'log2', 'min_samples_split': 2, 'n_estimators': 100}
2026-04-30 23:52:17 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:52:17 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:52:18 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=65.00%  [0.8s]
2026-04-30 23:52:18 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:52:18 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:52:18 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=68.75%  [0.8s]
2026-04-30 23:52:18 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:52:19 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:52:19 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=72.50%  [0.8s]
2026-04-30 23:52:19 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:52:19 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:52:20 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=68.75%  [0.8s]
2026-04-30 23:52:20 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:52:20 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:52:21 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=74.21%  [1.0s]
2026-04-30 23:52:21 | INFO     | cross_validation |   CV result: 69.84% ± 3.23%
2026-04-30 23:52:21 | INFO     | cross_validation |   Combo 8/12: {'max_features': 'log2', 'min_samples_split': 2, 'n_estimators': 300}
2026-04-30 23:52:21 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:52:22 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:52:26 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=65.00%  [2.0s]
2026-04-30 23:52:26 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:52:26 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:52:28 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=71.25%  [2.2s]
2026-04-30 23:52:28 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:52:28 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:52:30 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=72.50%  [1.9s]
2026-04-30 23:52:30 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:52:31 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:52:33 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=70.00%  [3.0s]
2026-04-30 23:52:33 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:52:34 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:52:35 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=74.84%  [2.2s]
2026-04-30 23:52:35 | INFO     | cross_validation |   CV result: 70.72% ± 3.28%
2026-04-30 23:52:35 | INFO     | cross_validation |   Combo 9/12: {'max_features': 'log2', 'min_samples_split': 2, 'n_estimators': 500}
2026-04-30 23:52:35 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:52:35 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:52:38 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=65.00%  [2.4s]
2026-04-30 23:52:38 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:52:38 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:52:40 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=70.62%  [2.9s]
2026-04-30 23:52:40 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:52:41 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:52:43 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=70.00%  [2.7s]
2026-04-30 23:52:43 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:52:43 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:52:45 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=70.62%  [2.3s]
2026-04-30 23:52:45 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:52:46 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:52:48 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=74.84%  [2.3s]
2026-04-30 23:52:48 | INFO     | cross_validation |   CV result: 70.22% ± 3.13%
2026-04-30 23:52:48 | INFO     | cross_validation |   Combo 10/12: {'max_features': 'log2', 'min_samples_split': 5, 'n_estimators': 100}
2026-04-30 23:52:48 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:52:48 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:52:48 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=63.75%  [0.6s]
2026-04-30 23:52:48 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:52:49 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:52:49 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=69.38%  [1.0s]
2026-04-30 23:52:49 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:52:50 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:52:50 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=71.88%  [0.6s]
2026-04-30 23:52:50 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:52:50 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:52:51 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=71.88%  [0.6s]
2026-04-30 23:52:51 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:52:51 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:52:51 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=74.84%  [0.8s]
2026-04-30 23:52:51 | INFO     | cross_validation |   CV result: 70.34% ± 3.72%
2026-04-30 23:52:51 | INFO     | cross_validation |   Combo 11/12: {'max_features': 'log2', 'min_samples_split': 5, 'n_estimators': 300}
2026-04-30 23:52:51 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:52:52 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:52:53 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=63.12%  [1.4s]
2026-04-30 23:52:53 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:52:53 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:52:54 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=71.88%  [1.3s]
2026-04-30 23:52:54 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:52:54 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:52:56 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=71.88%  [1.5s]
2026-04-30 23:52:56 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:52:56 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:52:57 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=71.88%  [1.5s]
2026-04-30 23:52:57 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:52:57 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:53:00 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=75.47%  [1.4s]
2026-04-30 23:53:00 | INFO     | cross_validation |   CV result: 70.84% ± 4.10%
2026-04-30 23:53:00 | INFO     | cross_validation |   Combo 12/12: {'max_features': 'log2', 'min_samples_split': 5, 'n_estimators': 500}
2026-04-30 23:53:00 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:53:00 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:53:02 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=65.62%  [2.1s]
2026-04-30 23:53:02 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:53:03 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:53:05 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=71.25%  [2.4s]
2026-04-30 23:53:05 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:53:05 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:53:07 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=70.62%  [2.5s]
2026-04-30 23:53:07 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:53:08 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:53:10 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=70.62%  [2.5s]
2026-04-30 23:53:10 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:53:10 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:53:12 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=73.58%  [2.4s]
2026-04-30 23:53:12 | INFO     | cross_validation |   CV result: 70.34% ± 2.60%
2026-04-30 23:53:12 | INFO     | cross_validation |   Best params: {'max_features': 'sqrt', 'min_samples_split': 5, 'n_estimators': 300}
2026-04-30 23:53:12 | INFO     | cross_validation |   Best CV: 70.84% ± 4.10%
2026-04-30 23:53:12 | INFO     | cross_validation | ✓ grid_search_cv finished in 100.3s
2026-04-30 23:53:12 | INFO     | main | ────────────────────────────────────────────────────────────
2026-04-30 23:53:12 | INFO     | main |   Random Forest [lda, no-aug]
2026-04-30 23:53:12 | INFO     | main | ────────────────────────────────────────────────────────────
2026-04-30 23:53:12 | INFO     | cross_validation | → grid_search_cv started
2026-04-30 23:53:12 | INFO     | cross_validation | Grid search: 12 parameter combinations × 5 folds
2026-04-30 23:53:12 | INFO     | cross_validation |   Combo 1/12: {'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 100}
2026-04-30 23:53:12 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:53:12 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:53:13 | INFO     | cross_validation |   Fold 1/5: train=639 (orig=639, aug=0), val=160, acc=60.62%  [0.5s]
2026-04-30 23:53:13 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:53:13 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:53:13 | INFO     | cross_validation |   Fold 2/5: train=639 (orig=639, aug=0), val=160, acc=71.88%  [0.7s]
2026-04-30 23:53:13 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:53:13 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:53:14 | INFO     | cross_validation |   Fold 3/5: train=639 (orig=639, aug=0), val=160, acc=74.38%  [0.6s]
2026-04-30 23:53:14 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:53:14 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:53:15 | INFO     | cross_validation |   Fold 4/5: train=639 (orig=639, aug=0), val=160, acc=71.88%  [0.8s]
2026-04-30 23:53:15 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:53:15 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:53:15 | INFO     | cross_validation |   Fold 5/5: train=640 (orig=640, aug=0), val=159, acc=72.33%  [0.6s]
2026-04-30 23:53:15 | INFO     | cross_validation |   CV result: 70.22% ± 4.88%
2026-04-30 23:53:15 | INFO     | cross_validation |   Combo 2/12: {'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 300}
2026-04-30 23:53:15 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:53:15 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:53:17 | INFO     | cross_validation |   Fold 1/5: train=639 (orig=639, aug=0), val=160, acc=61.25%  [1.2s]
2026-04-30 23:53:17 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:53:17 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:53:18 | INFO     | cross_validation |   Fold 2/5: train=639 (orig=639, aug=0), val=160, acc=73.12%  [1.2s]
2026-04-30 23:53:18 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:53:18 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
